id,response,outcome,probability
1,1.207523226737976,non_event,0.0994505062699318
2,0.8685393333435059,event,0.9931457042694092
3,0.4693441092967987,non_event,0.004524968098849058
4,0.6863255500793457,non_event,0.06190269812941551
5,0.6438639760017395,event,0.9771126508712769
6,-0.9064510464668274,event,0.9999963045120239
7,-1.0508778095245361,event,0.9999997615814209
8,-0.05702663213014603,non_event,0.31740206480026245
9,-1.1693342924118042,event,0.9999998807907104
10,0.4196757376194,non_event,2.116472160196281e-6
11,1.0319486856460571,event,0.9999977350234985
12,0.6836116313934326,non_event,1.4113946235738695e-5
13,0.31903406977653503,non_event,0.0011076981900259852
14,0.7054879665374756,event,0.9732368588447571
15,1.1026947498321533,non_event,0.06419894099235535
16,0.3926068842411041,non_event,0.008246639743447304
17,-1.4956752061843872,event,0.9999996423721313
18,-0.5941062569618225,event,0.9998955726623535
19,-1.5694215297698975,event,0.9999980926513672
20,0.5300586819648743,non_event,0.0025137257762253284
21,0.7444704174995422,non_event,0.48539021611213684
22,-0.18232420086860657,event,0.9999089241027832
23,0.3966062664985657,non_event,0.03610926866531372
24,0.6268049478530884,non_event,0.006358010228723288
25,0.8039644956588745,non_event,0.003751384327188134
26,0.3296351432800293,non_event,1.6469300317112356e-4
27,-1.3521791696548462,event,0.9999961853027344
28,0.055351462215185165,event,0.9978421926498413
29,0.18039929866790771,event,0.9737431406974792
30,0.005946708843111992,event,0.9960722923278809
31,0.012697156518697739,event,0.972293496131897
32,0.7495150566101074,event,0.9999644756317139
33,0.6718814373016357,non_event,0.03106454387307167
34,0.3550560176372528,non_event,1.261307334061712e-4
35,0.535237729549408,non_event,2.102620419464074e-5
36,-1.0892139673233032,event,0.9999963045120239
37,0.720272958278656,non_event,8.591176083427854e-6
38,-0.8176464438438416,event,0.9998829364776611
39,-0.2814558148384094,event,0.9039504528045654
40,1.0306766033172607,event,0.9999706745147705
41,0.3062037229537964,event,0.9379797577857971
42,-0.14623096585273743,event,0.5529164671897888
43,0.21993596851825714,event,0.9953469634056091
44,-0.7858637571334839,event,0.9999988079071045
45,0.5771123170852661,non_event,1.9900640472769737e-4
46,0.5620954632759094,non_event,7.062675194902113e-6
47,1.1958718299865723,non_event,0.20775538682937622
48,0.43089407682418823,event,0.7982118129730225
49,0.48869872093200684,event,0.8147066235542297
50,-1.6441627740859985,event,0.9999985694885254
51,0.8884803056716919,event,0.9962742328643799
52,0.49538901448249817,non_event,1.9067067114519887e-5
53,0.7181757688522339,non_event,0.00384881510399282
54,-0.45130518078804016,event,0.9995694756507874
55,0.3226286768913269,non_event,1.8008070765063167e-4
56,0.8512453436851501,event,0.6883602738380432
